zuper_organization_uid,organization_name,organization_email,netsuite_customer_id
ca2d15dd-4f0e-43c7-897a-d65d74efa282,Top Legume ,[email],3649
b4618092-766d-4313-b956-8098a30bfdfc,Hussey & Co,hussey!@zuper.com,3757
04c59ec6-bfe8-4bb6-9d95-76763bd1113a,So Sweet Produce,[email],3460
08d46cb6-7a4e-4334-9443-23cc6287acf6,Martin Farms / MLK Land and Livestock,[email],3832
473157e6-779d-4dc6-aff9-97ff87ba31c4,Carbon Robotics - Engineering,[email],3833
594ed639-6da7-44b0-aa74-ef5db609a5c2,Carbon Robotics - Sales EU,[email],3835
190addc7-c89f-4bf1-880f-eb8bf87dfead,Carbon Robotics - Sales NA,[email],3834
ba8b915f-42e8-4c1b-a958-2c7cc659e873,Royalveg Fresh Produce Sl,[email],3844
8d72a4ea-a101-4cfa-8e21-11fefb14741e,Biohof Schirneker-Reineke GmbH,[email],3816
4b4dcf97-3bcd-4db9-b1ea-c77c506411a7,S.A.T. 9855 Primaflor,[email],3821
863cf746-0cf5-4865-933b-27d7d7a62553,Grupo Lucas,[email],3817
71c8ec8d-72f7-4e7b-a3eb-ae2bf5c7add6,Ho Sai Gai Farms Inc,[email],3822
81a2f61f-44d7-44e1-8be3-c91aa195bf1b,Yang Farm,[email],3640
a1f5b524-d156-4bf6-89e3-52e3b3515f86,Herbes De Meaux,[email],2814
2f92a823-8876-4767-b663-54853e8589eb,Full Circle Farms,[email],3641
ca86b047-c8f2-4d6b-b71d-915fa90f7ff5,Widegrens Gård Ab,[email],3605
0ae59978-d7a6-42b3-be5e-500115c65106,Test,[email],123
4c019b48-74a7-4c8c-860d-b8d17f616426,SARL RG vallée,[email],3596
26222b4e-acbe-4b9a-9669-26c66134d178,Bio Feigl Gmbh,[email],3106
7f8278b9-c3fb-4442-a864-434a3f54628c,Centre Maraicher E Guinois Jr Inc,[email],3591
5dd73da6-2baf-4c13-987d-25e85976e187,Zions Credit Corporation,,1232
9d54eae0-3746-4b0b-b23a-035ccc7c09cf,Vert Nature Inc,,2625
11213f7b-ad67-45b0-97a9-69798d28e9cf,Triple G Farms,[email],3091
d656c880-9f67-485e-8a7e-af21456e191d,Test Customer,,1241
f18e8304-a643-4399-8eb5-01116ac80efe,SCEA de l'EvÃªchÃ©,,2814
3b7c2687-4cda-4c04-8e72-d6325ac973b5,"Roush Industries, Inc.",,2956
97884f4d-9918-45ce-abeb-84c8a48c42de,RDO Equipment,,1248
356d231a-8c0f-483a-b490-1c71a3cbb02d,Lockyer Valley Organics,[email],2658
966ee360-0a9b-46be-8bdd-003f5b942646,IC Carbon Robotics Pty Ltd,,2095
ae9950b7-4377-403e-acad-ee83bc47972e,IC Carbon Robotics Canada Ltd,,2093
71a68960-1ea1-4a44-9909-6c28bceab072,IC Carbon Robotics B.V.,,2094
b0fde346-4fad-4bc8-90b6-8d26ea28306d,IC Carbon Robotics,,2092
4d0b9acc-fe62-460b-bfcf-a956aa5a69d7,Horizon Organics LLC,,1449
49df5bc6-e7be-49e8-8533-2bc74147cc54,G's Growers,,3118
039ba31b-fcc2-4bbf-b719-24bdfd33527a,Gl. Estrup Gartneri Ã˜ko ApS,,2971
bb47958d-87ce-4927-beac-0f96712eddf9,Fresh Foods Inc,,2621
6f37d0f5-2c7e-4bc0-8e38-a66e2e50a807,Data Migration Customer,,938
8247e070-d97e-4c89-9e9e-eb47021c3412,Croft Design & Irrigation Pty Ltd Atf The Arahura Family Trust,,1771
1d63972a-11dd-4c37-a7c0-4e78d5a607e1,Orto di Campo,[email],2958
6d663de0-1e69-432f-ae45-7bd28ac86ba2,Coolibah Herbs,,2833
b4f4038f-8a15-41d9-968d-368f02ed9ebb,CJ Prop Ltd,,2948
5354bc51-d98e-45ab-962c-79e72ff12161,Bagthorpe Farm,[email],2960
d72a2ae6-d73e-43dd-8762-68f2f0f6d3db,ASA Organics,,3079
2bf2c770-6e97-4f79-a40c-9863c7b3e72c,Agrobiofutura,,3093
adbce2a8-abfb-49a5-80e7-4dce244ecbf6,Jack's Pride Farms Inc.,,1246
5b991167-460d-4e54-86f1-c48ff12ef083,Bland Farms,[email],3594
e8cb2536-3412-4f1d-8986-1e7afdaa5e0e,Brian Andersen Farm,[email],1143
dfbf7ad6-96b4-4b5d-acba-46742d004343,Columbia Basin Onion,[email],1151
a6695361-e767-4ed3-b70d-33ce035ad992,Kludt Brothers Farms,[email],1184
0aa60be9-1683-45a0-ab58-a7b22c63ab55,Sorbello And Sons,,3445
5f706df9-d705-495e-85a8-870028a1ef39,"Triple G Farms, Inc.",,3091
2f528a08-39bc-40f0-a9cc-bc0394b11e79,Tanimura & Antle,,2777
d7d5325f-23ac-43d2-b450-b936533f3a3a,Rava Ranches Inc.,[email],2621
95a8371e-1241-407c-9719-828cc9e737b6,Gs Fresh LTD,[email],3118
226f9a1f-b187-4017-b677-112bd40be70e,BFI Native Seeds LLC,,3092
e77fdcd4-b960-4c3d-9bba-6e447269d9c7,Van Woerden Biologische Producten,[email],3085
b635bc37-f74d-478b-a7c2-db9cd6ba404f,Haas Handels GmbH,[email],3094
3b5b2187-8911-4162-a256-a9b801aeb2fe,T.C & N. Taylor Ltd,[email],2950
1206ed6a-b1a9-412c-944a-c361a79b4f49, SAS de Mirabel,[email],2961
6030d1f8-289d-457f-a243-ba8515f392ae,Eva Kammel,[email],2961
1d45e7a0-452a-4e16-b714-231a1c6230d2,Mardi de Graaf,[email],2955
15230cc9-ff07-4d44-b3f4-cbaf1cb3d887,SCEA Lavie Bio,[email],2776
67085236-9b6a-4594-8ac4-b671ec055d98,Cuma Landes de Gascogne,[email],2638
0d1265fe-1cec-4369-80af-31afd709da95,Landesproduktenhandels GmbH,[email],2846
9dda8172-5df9-4f6c-9924-3c73d8b93d23,Biotechnik GbR,[email],2637
70ba2c1c-baf3-4acf-ba37-abdcdd9ab2ed,Bulmer Farms Pty Ltd,,2813
677acf38-63f7-4eaf-b7c6-36c576dfdd1d,Riviera Farms,,2803
02ce1a1d-cac6-4ce0-b352-96d5afd882ab,Andreas Renner Biogemuese,[email],2799
8869aacf-6a91-4968-88de-09fbdda40f65,Schlosser Frischgemuese,[email],2642
239d2d86-661f-4c85-a1b2-8c0d14c01c1a,Arahura Farms,[email],1771
f3b66ac7-063e-4685-957e-8936a546768a,Wassergemeinschaft Biohof Anzbock OG,[email],2772
f7ff9346-e44b-4882-bb34-c767b50bb29e,Van Erkel farms inc,,2619
942f110c-968d-4a6b-b519-fc72c4263a9e,Rio Fresh Inc,,2815
f55c94ff-68e7-488f-abcf-fd94e37db32e,B&B Farms,,1247
b518d949-41af-4595-85e0-cdd61fb9b394,Heritage Farms,,1245
5aa34f5a-aeab-4170-9e9b-9bd2d21e4f51,Heartland Agro US LLC,,1243
5918d469-9af4-4446-99f4-88e72468c726, Jack's Pride Farms Inc.,[email],1246
fbd0601c-7bda-4638-b775-7eca6d437b12,Azure Farms,,1772
a24a97b5-9375-452b-8098-8fd04c42bb43,Wyckoff Farms,[email],1231
eca4ada1-81a1-4a0a-99f8-83b19e916e22,WP Rawl & Sons,[email],1230
99ea9280-5931-44af-bc61-bd4c5a2ca284,Willoughby Farms Inc,[email],1229
9644aee2-3526-4070-9ee0-5ba5afb6ac02,W.R. Johnson & Sons LLC,[email],1228
314bc484-2c55-4bd3-b1bc-839e2ec7a9eb,VegPro International Inc,[email],1227
7ddfb261-5759-4fc0-8a65-2248b8fe47e7,Van Drunen Farms,[email],1226
9861a4ae-6e8f-49eb-9900-9cc92bd6ffb5,Tuxedo Corn Company,[email],1225
8731520f-32ee-44ed-8718-edab093f8c57,Trout Lake Farm LLC,[email],1224
748d1a33-d3e1-412d-bfb1-b5feb1545e07,Tripod Farmers Trust,[email],1223
74a459d5-9795-48c8-857b-11ea1aa35a33,Triangle Farms,[email],1222
1b7559e2-9b80-40c3-b06e-5263d870551c,Torrey Equipment Inc,[email],1221
301369a7-a6be-497a-a2ea-3621de435014,TKM Bengard,[email],1220
98528d47-29d8-4f2d-b526-e3d2a78872ea,Threemile Canyon Farms,[email],1219
3e8ab464-a90e-400a-be2c-2501300db412,The Pictsweet Company,[email],1218
6f4df173-b9b6-4836-ab60-47c415bf59d4,Terranova Ranch Inc,[email],1217
3f8c224d-8700-4b61-bfbe-d0cd165597c3,Taylor Farming LLC,[email],1216
319face0-0488-48d3-9494-2367d7a5da31,Sierra Cascade Nursery,[email],1215
0bda7242-2512-47d1-8625-eb8c4f82cdb6,SCEA Pot au Pin,[email],1214
a26d0751-31c4-43a8-bffe-ea7d88cedd95,SCEA Grand Champ,[email],1213
8cf46575-3c10-4747-9e97-cb2880fd867e,Sabor Farms LLC,[email],1212
10d2a1f8-316f-4a0b-8a0d-e35b2e1ffb4e,S&SO Product,[email],1211
e25ab752-339b-4643-b78e-8b7dc06c555d,S&C Ranching Inc,[email],1210
be2f35af-f539-45d6-98fd-6093eaa24d01,Roth Farms,[email],1209
e5ac3e9c-552f-46a0-849d-5b06673429f7,Roboltics B.V,[email],1208
cdbfa74b-9753-4519-9c34-ce04475ca9b4,Rio Farms LLC,,1207
c477c39c-1610-431f-b5db-a3c963470eb2,Refco Farms,,1206
6d45f925-33ad-4262-8c14-d2ebd698286d,Rainbow Ranch LLC,,1205
992f7da8-6ab4-4774-b83d-12cb40db6330,R&G Produce LLC,[email],1450
5de5ed3a-c7b9-427a-8285-bdb04a7b17e9,Quinn Lift,[email],1204
2992180a-f35d-4176-94a8-b5a7c0b224ed,Quail Farms,,1203
307ddf72-2cb2-43b6-8154-fbc65bfe7533,Panziera & Thorp,[email],1202
81ab8cc0-e1ce-4f43-ad22-76471032d868,Owens AG,[email],1201
c45b7281-071c-460c-a9ea-ac0f99007472,Organic Land Clearing,[email],1200
6c3f822d-fa71-4626-b7b7-0d69cf202ad2,Oceano Packing Co,[email],1199
a8b5eb91-b86b-42fb-b650-1fc21ef8255d,Obendorf Farms,[email],1198
d86ff32c-00bc-4439-886f-2e6f6dde6b0b,"Northland Capital Financial Services, LLC",[email],1197
e2b6943a-32a0-4fac-a256-ac5e5050e7af,Noonday Farms LLC,[email],1196
71fe36b4-3f6b-434f-9ec8-19c678a6c1bf,Munn Farms,[email],1195
4ff02567-8b34-455f-819a-d1955ad2e926,Morada Produce,[email],1194
bd3f6e83-798d-438b-9fbb-808ed0a5510f,"Mercer Ranches, Inc.",[email],1193
092fb060-56b2-46e0-81d8-41f445228e76,Marolda Farms (Sweetvine),[email],1192
2d8a0148-321e-4ee0-9a61-195e8bd38d47,Maraichers Bec Sucre,[email],1191
639df525-4e09-425c-ba25-9891e1fac4b2,Mandujano Brothers,[email],1190
413170b3-4ba2-4e22-a4b6-7faadf0f91e3,Lucky Farms,[email],1189
1f33eb5c-ffe6-4fd2-82fc-0400dfb9fb22,Launel AG,[email],1187
c6611ccc-0c83-4ab4-baad-3d4c2ee3dc14,Laser Weeder LLC,[email],1186
32734192-cb75-4cb7-8a63-7ca066c23ee4,Lady Moon Farms,[email],1185
c952adc0-2225-4dab-8859-51eaae528955,Kludt Brothers Inc.,[email],1184
4636a08a-fd02-4443-9e37-c731b91d14c0,Kerr Farms Limited,[email],1183
4da06f7d-f2c1-417c-adcc-07d62b9aba5f,Kehoe Lake Farms LTD,[email],1182
daa71346-38e1-4650-8ac5-c7f705ce5b8d,JSH Farms (OR),[email],1181
cace8e38-ee28-4e03-bb3a-9af5b854400a,John Tobias Farms,[email],1180
d9872dfc-ef56-4899-b3c9-7a6b5d37f28a,J&M McCarty (OR),[email],1179
6378c040-ea74-48f8-ab3a-2c4644f67d02,Hungenberg Produce Inc,[email],1178
2a035bcb-052b-488e-8678-e9560a28be0b,Groentenkwekerij A van den Einden,[email],1177
ce92b60f-1df1-4215-bee7-59badae5d494,Grimmway Enterprises,[email],1176
54b58160-4db7-45bb-99d7-d5b03f5e54a9,GreenLeaf Acres,[email],1175
d2f66676-87b0-4164-81df-d6cb2c775f40,Gouw Farms,[email],1174
6233e261-530f-47de-90ef-2a394d78be34,Goathead Ag,[email],1173
ab2cd39d-e45d-491c-bc45-e819e6234725,GK Machine Inc,[email],1172
027c67a3-d215-480d-9354-2a849fcbdccb,Gila Valley Farms,[email],1171
2e6e5062-1b1f-4c8b-b1b4-14cfbcd89c59,George Amaral Ranches,[email],1170
0b1139db-fd79-453e-a386-e60f49f849b6,Gemüsebau Großhans,[email],1169
55f3b9c2-881b-4d91-ba3f-fe8e12f0e485,Gasa Odense Frugt - GRØNT. A.M.B.A Driftfonden,[email],1168
9da402c9-14a2-455b-a384-43d34bd31973,Gasa Nord Grønt A.m.b.A (GNG),[email],1167
0f94da13-6b32-4970-a776-c3e3da79bf05,Gary and Karen Jackson Farms,[email],1166
d4cda366-b43c-4ae5-b58a-11a0b3cd86c1,Farm Credit Leasing Services Corporation,,1165
8e7c0f94-3b1c-4c18-90ef-a84f466313b5,Fagerberg Produce Co,[email],1164
081acb69-fbe0-476b-a776-e4bb65e8fd7a,Duncan Family Farms LLC,[email],1163
fb2f63d1-957c-4782-9526-3032a9532b3f,Don Chapman Farms LTD,[email],1162
7c4ad6ea-ec9c-4e32-a7f2-dd218974415f,Dolling Produce Pty Ltd,[email],1161
abf1125f-b0b6-45c3-98c1-95bf6404b476,"Dobler & Sons, LLC",[email],1160
ed14d80a-c4b4-440d-901f-03fd414a1d13,Dickman Farms Inc.,[email],1159
3be6788f-10bf-4128-a73c-5225c2ed910c,Delfland Inc.,[email],1158
4e5ae1ae-c67c-467b-9dcd-75dfd68639bb,Dean Kincaid Inc,[email],1157
2f14ec46-d151-4bf7-be3e-3dcb76365259,D'Arrigo Bros,[email],1156
1c83ea5c-ae04-46dc-985d-f42c0a73221e,Costa Farms Inc.,[email],1155
ef7268ef-bf75-42fa-93b1-f1db5e1b192d,Cooperatieve Rabobank,,1154
2dcc16b7-693d-4b30-9cfb-05b3c8ce4de7,Clear Creek Acres,[email],1153
74a92340-f8e6-4303-8f1b-150336a00fbe,Christensen & Giannini LLC,[email],1152
b8bed325-37ae-4783-a9a7-7da3bba86b8b,CBS Ag,[email],1151
7b456ee9-e636-4eef-80dc-da52b8d9a516,Carta,,1150
9a9cbe9b-4772-4bdc-bb2f-628526746ce1,Bybee Farms,[email],1149
6e8db796-754d-4e77-a9c6-3183e6cd022a,Braga Fresh Family Farms Inc,[email],1148
55ef49b9-3ee4-4c02-8bf1-602830a4973c,Bolthouse,[email],1147
3a3205c8-8408-47b1-8207-969c7529bb48,Bio Brothers BV,[email],1146
24fa8def-a018-4a95-82ff-0fbd6d86d954,Basin Farms,[email],1145
0c94216f-2146-430f-b9b3-cdb523e7da07,Balle Brothers,[email],1144
ac77372d-c93e-493e-b392-b826ea96ba71,Andersen Organics,[email],1143
45a1003b-5558-4c04-8d1f-d5f1cbec0539,Amigo Farms,[email],1142
da040a31-fae4-4a73-9cca-a3c2da79849d,AA Carrots LTD,[email],1141
75baf7d7-5fa4-4272-af31-348c919a0ad0,A&M International Trading Inc.,[email],1140
7764c8de-0656-477e-83d9-2a6c88ac5fba,9256-9672 Québec Inc.,[email],1040
